Date,Total_Likes,Total_Follows
4/27/18,82161,82569
4/28/18,82171,82580
4/29/18,82171,82580
4/30/18,82178,82587
5/1/18,82174,82583
5/2/18,82180,82589
5/3/18,82188,82597
5/4/18,82187,82597
5/5/18,82191,82600
5/6/18,82196,82605
5/7/18,82195,82604
5/8/18,82195,82604
5/9/18,82196,82606
5/10/18,82201,82610
5/11/18,82212,82621
5/12/18,82219,82628
5/13/18,82224,82633
5/14/18,82240,82651
5/15/18,82243,82654
5/16/18,82248,82659
5/17/18,82252,82662
5/18/18,82254,82666
5/19/18,82259,82673
5/20/18,82256,82670
5/21/18,82260,82677
5/22/18,82262,82677
5/23/18,82265,82680
5/24/18,82276,82693
5/25/18,82287,82704
5/26/18,82283,82701
5/27/18,82289,82707
5/28/18,82293,82713
5/29/18,82299,82720
5/30/18,82305,82727
5/31/18,82330,82753
6/1/18,82347,82770
6/2/18,82366,82789
6/3/18,82399,82822
6/4/18,82432,82856
6/5/18,82444,82869
6/6/18,82450,82877
6/7/18,82447,82874
6/8/18,82451,82878
6/9/18,82451,82878
6/10/18,82457,82884
6/11/18,82472,82900
6/12/18,82492,82921
6/13/18,82507,82936
6/14/18,82506,82936
6/15/18,82511,82940
6/16/18,82520,82949
6/17/18,82524,82951
6/18/18,82518,82947
6/19/18,82527,82956
6/20/18,82531,82961
6/21/18,82544,82975
6/22/18,82544,82975
6/23/18,82544,82976
6/24/18,82558,82989
6/25/18,82565,83003
6/26/18,82593,83028
6/27/18,82618,83054
6/28/18,82619,83055
6/29/18,82625,83061
6/30/18,82626,83062
7/1/18,82626,83062
7/2/18,82631,83067
7/3/18,82641,83077
7/4/18,82649,83084
7/5/18,82656,83092
7/6/18,82652,83088
7/7/18,82673,83110
7/8/18,82683,83120
7/9/18,82685,83122
7/10/18,82684,83121
7/11/18,82686,83123
7/12/18,82685,83122
7/13/18,82775,83211
7/14/18,82770,83206
7/15/18,82774,83210
7/16/18,82778,83214
7/17/18,82785,83221
7/18/18,82792,83228
7/19/18,82793,83229
7/20/18,82796,83231
7/21/18,82801,83236
7/22/18,82813,83248
7/23/18,82823,83258
7/24/18,82845,83281
7/25/18,82837,83273
7/26/18,82849,83286
7/27/18,82844,83281
7/28/18,82840,83278
7/29/18,82842,83281
7/30/18,82846,83287
7/31/18,82842,83289
8/1/18,82853,83301
8/2/18,82853,83295
8/3/18,82864,83306
8/4/18,82862,83304
8/5/18,82856,83298
8/6/18,82871,83314
8/7/18,82876,83321
8/8/18,82879,83324
8/9/18,82887,83333
8/10/18,82886,83333
8/11/18,82893,83342
8/12/18,82898,83347
8/13/18,82900,83350
8/14/18,82919,83368
8/15/18,82924,83374
8/16/18,82915,83365
8/17/18,82914,83363
8/18/18,82907,83356
8/19/18,82909,83358
8/20/18,82910,83359
8/21/18,82928,83376
8/22/18,82929,83378
8/23/18,82916,83365
8/24/18,82915,83363
8/25/18,82920,83368
8/26/18,82921,83377
8/27/18,82941,83389
8/28/18,82945,83393
8/29/18,82937,83385
8/30/18,82946,83394
8/31/18,82948,83395
9/1/18,82947,83394
9/2/18,82947,83394
9/3/18,82947,83394
9/4/18,82956,83403
9/5/18,82962,83409
9/6/18,82958,83405
9/7/18,82948,83395
9/8/18,82953,83400
9/9/18,82954,83401
9/10/18,82955,83401
9/11/18,82957,83403
9/12/18,82952,83398
9/13/18,82953,83399
9/14/18,82948,83395
9/15/18,82946,83393
9/16/18,82944,83391
9/17/18,82950,83397
9/18/18,82948,83395
9/19/18,82953,83399
9/20/18,82957,83402
9/21/18,82961,83406
9/22/18,83010,83457
9/23/18,83016,83464
9/24/18,83011,83459
9/25/18,83009,83457
9/26/18,83010,83457
9/27/18,83009,83456
9/28/18,83007,83454
9/29/18,83008,83454
9/30/18,83004,83450
10/1/18,83004,83450
10/2/18,83001,83446
10/3/18,82996,83440
10/4/18,82993,83437
10/5/18,82999,83443
10/6/18,82992,83437
10/7/18,82985,83428
10/8/18,82985,83428
10/9/18,82982,83426
10/10/18,82973,83416
10/11/18,82974,83417
10/12/18,82974,83417
10/13/18,82973,83416
10/14/18,82976,83419
10/15/18,82973,83416
10/16/18,82968,83413
10/17/18,82962,83407
10/18/18,82966,83411
10/19/18,82966,83411
10/20/18,82973,83420
10/21/18,82977,83424
10/22/18,82983,83430
10/23/18,82982,83429
10/24/18,82979,83427
10/25/18,82981,83429
10/26/18,82982,83430
10/27/18,82981,83429
10/28/18,82983,83431
10/29/18,82987,83435
10/30/18,82993,83441
10/31/18,82998,83447
11/1/18,83003,83452
11/2/18,83004,83453
11/3/18,83008,83457
11/4/18,83010,83459
11/5/18,83010,83459
11/6/18,83009,83457
11/7/18,83009,83457
11/8/18,83008,83456
11/9/18,83010,83458
11/10/18,83018,83467
11/11/18,83020,83469
11/12/18,83018,83468
11/13/18,83024,83474
11/14/18,83028,83477
11/15/18,83024,83473
11/16/18,83027,83476
11/17/18,83020,83469
11/18/18,83020,83470
11/19/18,83026,83475
11/20/18,83027,83476
11/21/18,83027,83476
11/22/18,83027,83476
11/23/18,83029,83478
11/24/18,83025,83474
11/25/18,83023,83472
11/26/18,83020,83469
11/27/18,83015,83464
11/28/18,83020,83469
11/29/18,83024,83472
11/30/18,83023,83473
12/1/18,83024,83474
12/2/18,83028,83478
12/3/18,83032,83483
12/4/18,83032,83483
12/5/18,83033,83484
12/6/18,83035,83487
12/7/18,83035,83487
12/8/18,83034,83487
12/9/18,83028,83482
12/10/18,83029,83483
12/11/18,83029,83484
12/12/18,83031,83486
12/13/18,83029,83484
12/14/18,83030,83485
12/15/18,83034,83489
12/16/18,83029,83484
12/17/18,83031,83486
12/18/18,83030,83485
12/19/18,83034,83489
12/20/18,83028,83483
12/21/18,83025,83479
12/22/18,83021,83475
12/23/18,83018,83472
12/24/18,83017,83471
12/25/18,83017,83471
12/26/18,83016,83470
12/27/18,83015,83469
12/28/18,83017,83471
12/29/18,83016,83470
12/30/18,83015,83469
12/31/18,83010,83464
1/1/19,83008,83462
1/2/19,83009,83463
1/3/19,83008,83463
1/4/19,83000,83455
1/5/19,82999,83455
1/6/19,82996,83452
1/7/19,82997,83453
1/8/19,82994,83450
1/9/19,82996,83452
1/10/19,82998,83454
1/11/19,82995,83451
1/12/19,82990,83447
1/13/19,82986,83444
1/14/19,82988,83446
1/15/19,82986,83446
1/16/19,82990,83449
1/17/19,82985,83444
1/18/19,82983,83442
1/19/19,82978,83437
1/20/19,82978,83437
1/21/19,83019,83480
1/22/19,83031,83492
1/23/19,83062,83523
1/24/19,83084,83545
1/25/19,83083,83545
1/26/19,83078,83538
1/27/19,83075,83535
1/28/19,83073,83534
1/29/19,83073,83534
1/30/19,83067,83528
1/31/19,83066,83527
2/1/19,83063,83524
2/2/19,83055,83517
2/3/19,83051,83513
2/4/19,83049,83512
2/5/19,83046,83509
2/6/19,83042,83505
2/7/19,83044,83507
2/8/19,83042,83504
2/9/19,83045,83508
2/10/19,83041,83504
2/11/19,83043,83506
2/12/19,83040,83503
2/13/19,83038,83501
2/14/19,83033,83496
2/15/19,83027,83490
2/16/19,83022,83487
2/17/19,83014,83479
2/18/19,83012,83477
2/19/19,83014,83478
2/20/19,83013,83478
2/21/19,83016,83481
2/22/19,83014,83479
2/23/19,83014,83479
2/24/19,83010,83476
2/25/19,83008,83474
2/26/19,83010,83477
2/27/19,83011,83478
2/28/19,83010,83477
3/1/19,83010,83477
3/2/19,83009,83476
3/3/19,83008,83475
3/4/19,83010,83477
3/5/19,83012,83479
3/6/19,83012,83479
3/7/19,83012,83479
3/8/19,83009,83476
3/9/19,83011,83478
3/10/19,83006,83473
3/11/19,83003,83470
3/12/19,82999,83466
3/13/19,82997,83465
3/14/19,82997,83465
3/15/19,82995,83463
3/16/19,82993,83460
3/17/19,82987,83454
3/18/19,82981,83448
3/19/19,82979,83447
3/20/19,82979,83447
3/21/19,82974,83442
3/22/19,82976,83444
3/23/19,82977,83445
3/24/19,82972,83441
3/25/19,82967,83436
3/26/19,82973,83444
3/27/19,82987,83461
3/28/19,82997,83472
3/29/19,83002,83477
3/30/19,83009,83486
3/31/19,83014,83493
4/1/19,83017,83497
4/2/19,83019,83499
4/3/19,83025,83506
4/4/19,83034,83516
4/5/19,83043,83526
4/6/19,83053,83536
4/7/19,83059,83543
4/8/19,83064,83548
4/9/19,83065,83550
4/10/19,83063,83548
4/11/19,83065,83550
4/12/19,83071,83557
4/13/19,83083,83570
4/14/19,83089,83576
4/15/19,83096,83584
4/16/19,83106,83595
4/17/19,83121,83612
4/18/19,83152,83651
4/19/19,83187,83690
4/20/19,83215,83721
4/21/19,83223,83735
4/22/19,83244,83761
4/23/19,83257,83777
4/24/19,83270,83794
4/25/19,83284,83810
4/26/19,83297,83826
4/27/19,83309,83840
4/28/19,83315,83846
4/29/19,83340,83873
4/30/19,83357,83893
5/1/19,83369,83907
5/2/19,83389,83931
5/3/19,83412,83956
5/4/19,83427,83972
5/5/19,83444,83990
5/6/19,83457,84004
5/7/19,83473,84022
5/8/19,83494,84046
5/9/19,83511,84065
5/10/19,83528,84086
5/11/19,83538,84098
5/12/19,83554,84116
5/13/19,83589,84158
5/14/19,83663,84242
5/15/19,83706,84292
5/16/19,83730,84326
5/17/19,83768,84373
5/18/19,83798,84407
5/19/19,83814,84429
5/20/19,83839,84455
5/21/19,83858,84481
5/22/19,83879,84504
5/23/19,83901,84530
5/24/19,83921,84557
5/25/19,83939,84578
5/26/19,83970,84610
5/27/19,83981,84628
5/28/19,84003,84654
5/29/19,84020,84672
5/30/19,84039,84697
5/31/19,84070,84732
6/1/19,84090,84753
6/2/19,84109,84776
6/3/19,84122,84792
6/4/19,84151,84824
6/5/19,84168,84845
6/6/19,84201,84882
6/7/19,84224,84911
6/8/19,84245,84934
6/9/19,84257,84948
6/10/19,84274,84967
6/11/19,84326,85022
6/12/19,84358,85063
6/13/19,84395,85105
6/14/19,84415,85127
6/15/19,84432,85145
6/16/19,84442,85157
6/17/19,84472,85190
6/18/19,84486,85206
6/19/19,84497,85219
6/20/19,84514,85235
6/21/19,84575,85301
6/22/19,84582,85309
6/23/19,84620,85349
6/24/19,84705,85437
6/25/19,84733,85467
6/26/19,84738,85471
6/27/19,84799,85536
6/28/19,84817,85555
6/29/19,84821,85559
6/30/19,84821,85559
7/1/19,84918,85664
7/2/19,84938,85687
7/3/19,85044,85797
7/4/19,85067,85821
7/5/19,85075,85829
7/6/19,85105,85864
7/7/19,85131,85892
7/8/19,85168,85927
7/9/19,85208,85970
7/10/19,85314,86079
7/11/19,85338,86106
7/12/19,85444,86217
7/13/19,85504,86280
7/14/19,85614,86396
7/15/19,85680,86462
7/16/19,85711,86493
7/17/19,85729,86511
7/18/19,85738,86525
7/19/19,85839,86635
7/20/19,85890,86688
7/21/19,86105,86912
7/22/19,86177,86995
7/23/19,86259,87082
7/24/19,86335,87165
7/25/19,86371,87204
7/26/19,86377,87210
7/27/19,86378,87213
7/28/19,86402,87238
7/29/19,86469,87312
7/30/19,86533,87386
7/31/19,86557,87413
8/1/19,86607,87467
8/2/19,86645,87510
8/3/19,86760,87640
8/4/19,86787,87669
8/5/19,86807,87692
8/6/19,86814,87697
8/7/19,86870,87760
8/8/19,86956,87856
8/9/19,87181,88107
8/10/19,87307,88245
8/11/19,87368,88314
8/12/19,87419,88372
8/13/19,87554,88531
8/14/19,87609,88593
8/15/19,87646,88635
8/16/19,87780,88782
8/17/19,87821,88833
8/18/19,87862,88884
8/19/19,87884,88915
8/20/19,87919,88956
8/21/19,87949,88991
8/22/19,88027,89080
8/23/19,88079,89135
8/24/19,88153,89216
8/25/19,88204,89275
8/26/19,88297,89371
8/27/19,88431,89527
8/28/19,88529,89641
8/29/19,88596,89713
8/30/19,88659,89788
8/31/19,88694,89827
9/1/19,88719,89854
9/2/19,88759,89897
9/3/19,88839,89982
9/4/19,88905,90054
9/5/19,88925,90074
9/6/19,88943,90095
9/7/19,88961,90117
9/8/19,88987,90148
9/9/19,89095,90265
9/10/19,89212,90391
9/11/19,89244,90426
9/12/19,89277,90466
9/13/19,89295,90492
9/14/19,89331,90536
9/15/19,89359,90567
9/16/19,89387,90595
9/17/19,89406,90613
9/18/19,89423,90630
9/19/19,89446,90652
9/20/19,89457,90664
9/21/19,89520,90732
9/22/19,89535,90747
9/23/19,89600,90818
9/24/19,89687,90914
9/25/19,89760,90995
9/26/19,89791,91029
9/27/19,89914,91161
9/28/19,89960,91210
9/29/19,89991,91242
9/30/19,90025,91276
10/1/19,90065,91316
10/2/19,90109,91360
10/3/19,90205,91459
10/4/19,90304,91562
10/5/19,90397,91658
10/6/19,90534,91804
10/7/19,90628,91900
10/8/19,90656,91929
10/9/19,90668,91944
10/10/19,90689,91972
10/11/19,90802,92097
10/12/19,90912,92219
10/13/19,91012,92320
10/14/19,91066,92373
10/15/19,91088,92393
10/16/19,91226,92535
10/17/19,91277,92585
10/18/19,91299,92608
10/19/19,91320,92630
10/20/19,91332,92642
10/21/19,91364,92673
10/22/19,91486,92795
10/23/19,91507,92815
10/24/19,91530,92838
10/25/19,91548,92854
10/26/19,91639,92950
10/27/19,91726,93045
10/28/19,91743,93063
10/29/19,91835,93162
10/30/19,91869,93196
10/31/19,91905,93232
11/1/19,91970,93304
11/2/19,92015,93351
11/3/19,92054,93397
11/4/19,92129,93478
11/5/19,92223,93585
11/6/19,92281,93643
11/7/19,92345,93714
11/8/19,92394,93769
11/9/19,92527,93917
11/10/19,92646,94041
11/11/19,92673,94072
11/12/19,92700,94100
11/13/19,92780,94179
11/14/19,92820,94219
11/15/19,92848,94246
11/16/19,92864,94264
11/17/19,92883,94282
11/18/19,92905,94309
11/19/19,92936,94342
11/20/19,92967,94371
11/21/19,92992,94398
11/22/19,93040,94451
11/23/19,93117,94537
11/24/19,93121,94542
11/25/19,93219,94645
11/26/19,93246,94673
11/27/19,93281,94706
11/28/19,93292,94717
11/29/19,93319,94745
11/30/19,93352,94782
12/1/19,93388,94817
12/2/19,93408,94838
12/3/19,93422,94857
12/4/19,93445,94882
12/5/19,93475,94913
12/6/19,93566,95011
12/7/19,93586,95032
12/8/19,93602,95048
12/9/19,93625,95072
12/10/19,93640,95087
12/11/19,93652,95100
12/12/19,93666,95117
12/13/19,93675,95127
12/14/19,93733,95191
12/15/19,93747,95208
12/16/19,93761,95223
12/17/19,93762,95225
12/18/19,93763,95226
12/19/19,93794,95258
12/20/19,93805,95269
12/21/19,93825,95290
12/22/19,93841,95307
12/23/19,93859,95326
12/24/19,93868,95335
12/25/19,93868,95338
12/26/19,93870,95339
12/27/19,93893,95362
12/28/19,93942,95418
12/29/19,93950,95428
12/30/19,93952,95429
12/31/19,93958,95435
1/1/20,93997,95475
1/2/20,94009,95487
1/3/20,94007,95485
1/4/20,94025,95507
1/5/20,94030,95511
1/6/20,94027,95508
1/7/20,94031,95512
1/8/20,94035,95515
1/9/20,94036,95515
1/10/20,94040,95521
1/11/20,94048,95530
1/12/20,94056,95538
1/13/20,94063,95546
1/14/20,94138,95622
1/15/20,94144,95628
1/16/20,94153,95638
1/17/20,94156,95643
1/18/20,94158,95644
1/19/20,94159,95645
1/20/20,94164,95651
1/21/20,94168,95657
1/22/20,94188,95683
1/23/20,94188,95681
1/24/20,94186,95679
1/25/20,94199,95691
1/26/20,94223,95718
1/27/20,94291,95791
1/28/20,94305,95809
1/29/20,94312,95818
1/30/20,94310,95816
1/31/20,94373,95882
2/1/20,94382,95889
2/2/20,94390,95899
2/3/20,94402,95912
2/4/20,94411,95920
2/5/20,94416,95925
2/6/20,94416,95925
2/7/20,94433,95944
2/8/20,94434,95947
2/9/20,94441,95958
2/10/20,94520,96043
2/11/20,94528,96051
2/12/20,94533,96059
2/13/20,94532,96057
2/14/20,94547,96076
2/15/20,94559,96091
2/16/20,94559,96093
2/17/20,94563,96099
2/18/20,94566,96103
2/19/20,94565,96102
2/20/20,94569,96106
2/21/20,94571,96110
2/22/20,94599,96143
2/23/20,94609,96155
2/24/20,94601,96148
2/25/20,94597,96144
2/26/20,94631,96180
2/27/20,94636,96185
2/28/20,94638,96192
2/29/20,94637,96191
3/1/20,94652,96206
3/2/20,94661,96216
3/3/20,94701,96258
3/4/20,94735,96294
3/5/20,94754,96313
3/6/20,94768,96328
3/7/20,94829,96395
3/8/20,94851,96418
3/9/20,94869,96436
3/10/20,94878,96445
3/11/20,94880,96447
3/12/20,94903,96469
3/13/20,94923,96496
3/14/20,94944,96524
3/15/20,94955,96537
3/16/20,94960,96544
3/17/20,94971,96556
3/18/20,94973,96560
3/19/20,94981,96571
3/20/20,95110,96707
3/21/20,95131,96731
3/22/20,95153,96755
3/23/20,95166,96768
3/24/20,95205,96815
3/25/20,95237,96848
3/26/20,95262,96875
3/27/20,95275,96892
3/28/20,95283,96900
3/29/20,95283,96900
3/30/20,95298,96917
3/31/20,95326,96945
4/1/20,95338,96957
4/2/20,95352,96974
4/3/20,95371,97002
4/4/20,95400,97037
4/5/20,95442,97088
4/6/20,95470,97133
4/7/20,95513,97190
4/8/20,95526,97207
4/9/20,95558,97246
4/10/20,95592,97281
4/11/20,95605,97294
4/12/20,95617,97314
4/13/20,95628,97329
4/14/20,95647,97350
4/15/20,95667,97372
4/16/20,95680,97392
4/17/20,95694,97410
4/18/20,95711,97429
4/19/20,95733,97454
4/20/20,95742,97463
4/21/20,95747,97468
4/22/20,95750,97472
4/23/20,95767,97490
4/24/20,95773,97495
4/25/20,95776,97495
4/26/20,95780,97499
4/27/20,95781,97499
4/28/20,95784,97500
4/29/20,95783,97413
4/30/20,95792,97511
5/1/20,95791,97512
5/2/20,95904,97632
5/3/20,96005,97652